,economy,Continent,Sub-region Name,CLDR display name,CC.PER.RNK.LOWER.2018,IQ.SPI.PIL1.2015,IT.NET.SECR.P6.2016,RL.EST.2018,RQ.PER.RNK.UPPER.2018,SG.GEN.PARL.ZS.2019,SH.DYN.1014.2017,SP.DYN.IMRT.IN.2017,SP.POP.0014.TO.ZS.2018,SP.POP.1564.MA.ZS.2018,SP.POP.6064.MA.5Y.2018,SP.POP.7074.MA.5Y.2018
0,AFG,AS,Southern Asia,Afghanistan,0.0,50.0,12.2992682195253,-1.68858671188354,19.0476188659668,27.8688524590164,2.1,49.4,44.7084445995593,52.6330586008387,1.26240288843111,0.621511345434501
1,ALB,EU,Southern Europe,Albania,24.2857151031494,80.0,144.640261242564,-0.414187848567963,71.9047622680664,29.5081967213115,1.1,8.3,17.0830823496453,67.9920122619273,6.01779478201982,3.65564605827468
2,DZA,AF,Northern Africa,Algeria,17.619047164917,60.0,7.66001834090993,-0.807303428649902,13.8095235824585,25.7575757575758,1.7,21.0,30.2080649353292,64.3820231083263,3.00578539047886,1.30223128707677
3,AND,EU,Southern Europe,Andorra,68.5714263916016,60.0,3019.02398676592,1.53662586212158,98.0952377319336,46.4285714285714,0.5,3.0,14.095462816693,72.9715531506921,5.80100338840587,3.54469281080087
4,AGO,AF,Sub-Saharan Africa,Angola,5.7142858505249,50.0,8.23193589132967,-1.00093221664429,35.238094329834,30.0,7.1,53.8,45.5459445531786,51.4789054813949,1.52917742641244,0.618067010937527
5,ATG,NA,Latin America and the Caribbean,Antigua & Barbuda,48.5714302062988,0.0,839.185548341504,0.376565635204315,80.9523773193359,11.1111111111111,1.0,6.0,19.7734255201882,71.0743329025174,4.38745982546236,2.08392904118676
6,ARG,SA,Latin America and the Caribbean,Argentina,43.8095245361328,50.0,735.024765104071,-0.219662562012672,60.0,40.1574803149606,1.2,9.1,24.1931513494201,65.4251581198511,4.09225267648403,2.60039347866219
7,ARM,AS,Western Asia,Armenia,29.0476188659668,80.0,194.358712207786,-0.19733352959156,74.2857131958008,23.4848484848485,1.0,11.6,20.2182434550055,67.6170209288833,5.73216461237772,1.83308177583639
8,AUS,OC,Australia and New Zealand,Australia,90.476188659668,80.0,9810.21505311893,1.67455554008484,100.0,30.4635761589404,0.5,3.2,18.7801545524021,65.760406122753,5.34342796862232,4.01270509696597
9,AUT,EU,Western Europe,Austria,88.0952377319336,80.0,4449.98024418463,1.85344958305359,97.6190490722656,39.344262295082,0.5,2.9,14.4324211973005,68.4152281526127,5.95230579125892,4.0388794109208
10,AZE,AS,Western Asia,Azerbaijan,12.8571424484253,60.0,101.867098894711,-0.619775176048279,57.1428565979004,16.8067226890756,1.6,20.4,24.5468674949371,68.5295403721748,3.8906137688683,1.00773700183691
11,BHS,NA,Latin America and the Caribbean,Bahamas,79.0476226806641,80.0,1005.1114208942,0.0695338472723961,70.9523773193359,12.8205128205128,1.4,11.8,21.3702689555904,70.8436280209285,3.92668798272569,1.83150278216095
12,BHR,AS,Western Asia,Bahrain,38.5714302062988,70.0,350.43886437945,0.38398140668869,75.2380981445313,15.0,1.0,6.2,19.9291083172336,81.36474054554,2.20210645132909,0.562771863338176
13,BGD,AS,Southern Asia,Bangladesh,11.4285717010498,70.0,23.3501898631412,-0.649730861186981,30.4761905670166,20.6303724928367,2.5,28.1,28.1708739594383,65.9917783486882,2.93527242013777,1.43759731113362
14,BRB,NA,Latin America and the Caribbean,Barbados,81.4285736083984,80.0,660.3289442991,0.363926589488983,80.9523773193359,20.0,1.3,12.5,17.8623718887262,68.4107767486831,6.12977045092264,3.46694142373438
15,BLR,EU,Eastern Europe,Belarus,41.4285697937012,60.0,440.472390005723,-0.892303824424744,34.2857131958008,40.0,0.7,2.7,16.7788682123858,69.9724730036567,6.62911138891809,2.70523660204418
16,BEL,EU,Western Europe,Belgium,87.1428604125977,80.0,3047.27862045911,1.33861649036407,93.3333358764648,42.0,0.5,3.4,16.928264257393,65.6913891152752,6.14413338699265,4.34167303295104
17,BLZ,NA,Latin America and the Caribbean,Belize,37.1428565979004,60.0,1521.86282543771,-0.842277705669403,43.8095245361328,9.375,1.7,11.8,29.9446954191161,65.1095087830567,2.50079278848403,1.18060501458211
18,BEN,AF,Sub-Saharan Africa,Benin,29.0476188659668,70.0,2.39785046027628,-0.691577911376953,48.5714302062988,7.2289156626506,7.3,60.8,42.9519047213671,53.7817325789345,1.65086819750165,0.782210424395392
19,BTN,AS,Southern Asia,Bhutan,87.1428604125977,70.0,36.0114756569093,0.548555254936218,52.8571434020996,14.8936170212766,5.2,25.5,25.0857338932799,70.0885624997683,2.76487502764875,1.47184028846142
20,BOL,SA,Latin America and the Caribbean,Bolivia,17.619047164917,70.0,37.1126203774034,-1.21184551715851,26.1904754638672,53.0769230769231,2.1,23.5,32.0466782488527,63.1696992852649,2.4948306712108,1.29822781667663
21,BIH,EU,Southern Europe,Bosnia,21.9047622680664,70.0,183.281403602313,-0.22513185441494,61.9047622680664,21.4285714285714,0.7,5.3,14.9585501020697,69.9330304420961,6.82846411271697,3.35988346560502
22,BWA,AF,Sub-Saharan Africa,Botswana,66.6666641235352,40.0,46.7604369295227,0.383702307939529,80.476188659668,10.7692307692308,3.1,32.3,33.6186726936779,62.6792401784263,1.84317004066838,0.729846687932316
23,BRA,SA,Latin America and the Caribbean,Brazil,27.1428565979004,70.0,408.663697457606,-0.302387714385986,55.7142868041992,15.009746588694,1.5,13.8,21.4398249331658,70.1708060966006,4.05001385087932,2.06171869776017
24,BRN,AS,South-eastern Asia,Brunei,66.6666641235352,80.0,603.294882087541,0.598773419857025,82.8571395874023,9.09090909090909,1.0,9.2,23.2306985558673,72.4474763073983,3.41129023298188,1.08147144111014
25,BGR,EU,Eastern Europe,Bulgaria,41.4285697937012,80.0,4043.45114117608,-0.105625674128532,79.523811340332,25.8333333333333,0.9,6.1,14.0963652542866,67.2525777669026,6.76846623937735,4.77939924807858
26,BFA,AF,Sub-Saharan Africa,Burkina Faso,42.8571434020996,50.0,1.76389735819017,-0.458880722522736,47.6190490722656,13.3858267716535,6.1,56.9,44.9913015539906,52.018105044605,1.34970179735302,0.667078252421465
27,BDI,AF,Sub-Saharan Africa,Burundi,0.476190477609634,60.0,1.46744200187704,-1.5139068365097,25.238094329834,36.3636363636364,8.7,42.9,47.5269332223138,49.827245421607,1.34757600513289,0.566053631107238
28,CPV,AF,Sub-Saharan Africa,Cape Verde,66.6666641235352,60.0,107.451011293101,0.393016159534454,64.2857131958008,23.6111111111111,1.1,14.6,27.8648602988613,67.9361810725663,2.16590105074186,0.738159353714558
29,KHM,AS,South-eastern Asia,Cambodia,1.90476191043854,60.0,20.6725503859815,-1.13457536697388,44.761905670166,20.0,1.9,24.9,30.1869204629934,65.0251059166695,2.93762488180871,0.969871513033856
30,CMR,AF,Sub-Saharan Africa,Cameroon,8.09523773193359,60.0,2.82561763995137,-1.10289537906647,30.4761905670166,31.1111111111111,8.5,53.2,42.9663453351096,54.1227671653361,1.43079080956291,0.726268331841014
31,CAN,NA,Northern America,Canada,90.476188659668,80.0,10221.4412517132,1.71509540081024,99.0476226806641,28.9940828402367,0.6,4.6,16.0869478578438,67.6117696252405,6.55445977402746,4.22811655654778
32,CAF,AF,Sub-Saharan Africa,Central African Republic,4.2857141494751,20.0,0.203907811647092,-1.71663010120392,10.9523811340332,8.57142857142857,11.3,81.7,48.5802821711634,48.6280899211378,1.62884778931578,0.656269907769169
33,TCD,AF,Sub-Saharan Africa,Chad,0.476190477609634,50.0,0.342639772185668,-1.33120822906494,18.0952377319336,14.8809523809524,11.0,72.7,48.0787044009277,49.5690125728128,1.2582325180649,0.519861147341149
34,CHL,SA,Latin America and the Caribbean,Chile,76.6666641235352,80.0,1245.7504277705,0.939828157424927,93.3333358764648,22.5806451612903,0.8,6.5,19.1026198743247,69.7738140131232,4.85937314815812,2.70573087821749
35,CHN,AS,Eastern Asia,China,37.1428565979004,70.0,47.5965383811672,-0.186719536781311,58.5714302062988,24.9411764705882,1.0,7.0,18.3905505900045,70.4402131594551,5.47510923469043,2.62082434030214
36,COL,SA,Latin America and the Caribbean,Colombia,32.8571434020996,80.0,323.668050330959,-0.383665770292282,70.476188659668,18.7134502923977,1.4,12.6,22.8196598526068,69.2796627454022,3.89281113977201,1.94863728573704
37,COM,AF,Sub-Saharan Africa,Comoros,10.9523811340332,40.0,62.983093729564,-1.14288461208344,18.0952377319336,6.06060606060606,1.9,44.3,38.9097316998867,56.7111642851733,1.8885920669377,1.07446408375942
38,COG,AF,Sub-Saharan Africa,Congo - Brazzaville,1.42857146263123,70.0,4.43431278948351,-1.13426172733307,11.4285717010498,11.2582781456954,3.6,35.7,42.0337518668231,55.2354378425138,1.62507189626692,0.649086399757048
39,CRI,NA,Latin America and the Caribbean,Costa Rica,61.9047622680664,80.0,485.318606609837,0.467701107263565,77.1428604125977,45.6140350877193,1.0,7.5,21.5604513152251,69.1299883744504,4.24391955246386,2.41830042067384
40,HRV,EU,Southern Europe,Croatia,50.476188659668,70.0,1724.58028784848,0.301379770040512,75.7142868041992,20.5298013245033,0.5,4.1,14.2534464130985,67.6891818508979,7.22791519172253,4.07896410780874
41,CUB,NA,Latin America and the Caribbean,Cuba,52.8571434020996,70.0,2.82136890703343,-0.464358031749725,10.9523811340332,53.2231404958678,1.0,4.3,16.0993663272083,69.4796554896132,5.01623202252837,3.65512098779536
42,CYP,EU,Western Asia,Cyprus,64.7619018554688,60.0,4445.34974676116,0.721238017082214,86.6666641235352,17.8571428571429,0.7,2.3,16.0419287005335,71.1519186360733,5.09105946707283,3.33759150985113
43,CZE,EU,Eastern Europe,Czechia,62.8571434020996,70.0,11991.389254095,1.01989901065826,91.9047622680664,22.5,0.5,2.6,15.7260607979824,67.0907578130296,6.41476588512185,4.83552229713488
44,CIV,AF,Sub-Saharan Africa,Côte d’Ivoire,26.1904754638672,60.0,5.94706566411254,-0.602161288261414,54.2857131958008,10.9803921568627,10.9,62.6,42.7614415845524,54.9242142355306,1.42605279938269,0.685613046382859
45,PRK,AS,Eastern Asia,North Korea,0.0,40.0,0.0,-1.64309453964233,2.38095235824585,17.6128093158661,1.9,14.4,19.2320393482377,71.7377273226969,4.80702071245672,2.77435451501735
46,COD,AF,Sub-Saharan Africa,Congo - Kinshasa,0.0,70.0,0.614016948365976,-1.80321037769318,9.0476188659668,10.0,9.9,69.5,46.3484911213574,50.4719570516918,1.59291798779291,0.825970850552393
47,DNK,EU,Northern Europe,Denmark,95.7142868041992,70.0,24041.3337267218,1.77329659461975,98.0952377319336,39.1061452513966,0.4,3.4,16.5122307682437,64.8876339324574,5.90585814894934,5.49397163299956
48,DJI,AF,Sub-Saharan Africa,Djibouti,13.8095235824585,20.0,10.7499455173216,-0.950232684612274,35.238094329834,26.1538461538462,5.7,51.7,32.2045160887554,63.2776576631444,2.21021498827614,1.18152197082737
49,DMA,NA,Latin America and the Caribbean,Dominica,59.523811340332,20.0,5451.30217623974,0.704500496387482,70.476188659668,25.0,1.7,29.8,20.6226834692365,70.8817556132235,4.46801308811915,2.23400654405957
50,DOM,NA,Latin America and the Caribbean,Dominican Republic,13.8095235824585,80.0,92.1388290883613,-0.365889728069305,62.8571434020996,26.8421052631579,1.7,28.8,28.1642785741028,65.3607425077451,3.26028605532884,1.55659208778891
51,ECU,SA,Latin America and the Caribbean,Ecuador,21.9047622680664,80.0,120.927626822697,-0.663210570812225,30.0,37.956204379562,1.5,12.4,27.4679697477705,65.3735858262577,3.18627638195738,1.74168129809319
52,EGY,AF,Northern Africa,Egypt,26.1904754638672,80.0,13.9100415166635,-0.30214911699295,33.8095245361328,14.9328859060403,2.2,18.6,33.4371650650679,62.4140523707616,2.51983118133071,1.11820636007765
53,SLV,NA,Latin America and the Caribbean,El Salvador,24.2857151031494,70.0,52.9556788166086,-0.930241405963898,63.3333320617676,30.952380952381,2.2,12.3,26.7894159695715,64.2091529566595,2.78018861209132,1.79438481505234
54,GNQ,AF,Sub-Saharan Africa,Equatorial Guinea,0.0,20.0,5.00383508217369,-1.42432010173798,9.0476188659668,21.0,7.2,64.1,38.9142405772218,60.1718728755093,1.65345180962548,0.68260674700494
55,ERI,AF,Sub-Saharan Africa,Eritrea,1.42857146263123,20.0,0.0,-1.62014710903168,2.85714292526245,22.0,4.0,32.2,41.5632466078796,53.9734240302716,1.73419613212895,1.09498884692683
56,EST,EU,Northern Europe,Estonia,87.1428604125977,80.0,10786.6756853297,1.20360350608826,97.6190490722656,29.7029702970297,0.7,2.1,16.3638323258184,67.8272635328332,6.01371028736743,3.40824237388324
57,SWZ,AF,Sub-Saharan Africa,Eswatini,33.3333320617676,40.0,25.3823989692996,-0.276786595582962,48.5714302062988,7.2463768115942,1.9,49.0,36.3264831279852,60.1865364922571,1.71872714226999,0.820701353525925
58,ETH,AF,Sub-Saharan Africa,Ethiopia,26.1904754638672,80.0,0.398886051817122,-0.445004612207413,25.238094329834,38.7568555758684,3.7,39.6,41.0813699066848,55.5555434270358,1.58296956124885,0.835099583816009
59,FJI,OC,Melanesia,Fiji,59.523811340332,70.0,107.799571197261,0.17677891254425,73.8095245361328,19.6078431372549,2.7,21.6,29.6900095321416,65.466913128643,3.37709872143343,1.2770523205318
60,FIN,EU,Northern Europe,Finland,95.7142868041992,80.0,7131.36291119889,2.0346474647522,99.523811340332,47.0,0.4,1.9,16.070388313869,64.1558884926383,6.54624437036361,5.47576135027119
61,FRA,EU,Western Europe,France,81.4285736083984,80.0,6688.01787132278,1.39610087871552,90.476188659668,39.6880415944541,0.4,3.3,17.8354138790437,63.1106243834485,6.0108371361032,4.59705105296455
62,GAB,AF,Sub-Saharan Africa,Gabon,11.9047622680664,20.0,21.5702572037469,-0.720236599445343,31.9047622680664,17.910447761194,7.2,33.2,36.6293698732876,60.317244737718,1.94984218180031,0.986447515675714
63,GMB,AF,Sub-Saharan Africa,Gambia,26.1904754638672,40.0,8.19952995115669,-0.455911904573441,36.6666679382324,10.3448275862069,5.1,37.7,44.650888752597,52.2367841726915,1.3507363500574,0.715076350798072
64,GEO,AS,Western Asia,Georgia,66.6666641235352,70.0,406.706362566918,0.270468592643738,90.0,14.7651006711409,1.2,8.9,20.4501865560364,66.5754414924971,5.39657615650569,2.45463466485305
65,DEU,EU,Western Europe,Germany,91.9047622680664,80.0,11624.9602042748,1.59134912490845,99.0476226806641,30.8885754583921,0.4,3.3,13.5216433325741,66.9037585790644,6.50273282102815,4.105297712514
66,GHA,AF,Sub-Saharan Africa,Ghana,42.8571434020996,70.0,93.4212523976627,0.05157820135355,60.0,13.0909090909091,4.8,36.7,38.1507843998248,58.2842431695957,1.93962512210168,0.819364714713125
67,GRC,EU,Southern Europe,Greece,45.238094329834,80.0,1411.84492794199,0.112756364047527,75.2380981445313,20.6666666666667,0.5,3.8,14.3510409144581,64.7573931690135,6.01665516386339,4.93268342095128
68,GRD,NA,Latin America and the Caribbean,Grenada,56.6666679382324,30.0,258.406548522081,0.249573826789856,61.9047622680664,46.6666666666667,2.1,14.5,24.0979825670152,67.1691997937486,4.2960853160475,1.98721568820029
69,GTM,NA,Latin America and the Caribbean,Guatemala,13.8095235824585,70.0,37.9082481398107,-1.07546639442444,57.1428565979004,19.375,2.1,22.2,34.5554976563894,60.3517053162357,2.03967898731453,1.09862004182657
70,GIN,AF,Sub-Saharan Africa,Guinea,9.5238094329834,50.0,0.921969141692828,-1.23089265823364,31.9047622680664,22.8070175438596,6.5,69.2,42.6453706449799,53.1441439234582,1.57132616348366,0.825398565496487
71,GNB,AF,Sub-Saharan Africa,Guinea-Bissau,0.0,40.0,1.63527662339361,-1.26575613021851,13.8095235824585,13.7254901960784,6.2,56.3,41.800754251594,54.7342354638693,1.37232541202436,0.658680362693154
72,GUY,SA,Latin America and the Caribbean,Guyana,37.1428565979004,40.0,31.6169292847855,-0.383601844310761,45.7142868041992,31.8840579710145,2.9,26.0,29.0993540535242,64.7812402859807,3.15692674334266,1.39039995855352
73,HTI,NA,Latin America and the Caribbean,Haiti,3.33333325386047,70.0,4.57351974999834,-1.06164228916168,13.8095235824585,2.54237288135593,4.7,50.5,33.2281203197735,62.4964538929209,2.32327208954749,1.09214607289003
74,HND,NA,Latin America and the Caribbean,Honduras,20.0,70.0,29.7015114369845,-1.05718719959259,46.1904754638672,21.09375,3.1,16.3,32.2016420143268,63.8216075675245,2.2025706676991,0.982656308126101
75,HUN,EU,Eastern Europe,Hungary,50.9523811340332,80.0,4125.9328615798,0.554466903209686,79.0476226806641,12.5628140703518,0.6,3.7,14.5441489839135,69.219983748458,6.86759229425304,4.05067973636387
76,ISL,EU,Northern Europe,Iceland,90.476188659668,60.0,35663.7123292163,1.67916393280029,97.1428604125977,38.0952380952381,0.4,2.1,19.160013146487,67.6034038635904,5.4751295581022,3.50950647305275
77,IND,AS,Southern Asia,India,39.523811340332,60.0,37.8915456605638,-0.000957082957029343,58.5714302062988,14.3911439114391,2.9,31.5,27.0876752991977,66.8141166610618,3.31844694223877,1.49867320084616
78,IDN,AS,South-eastern Asia,Indonesia,35.7142868041992,80.0,305.877198130036,-0.313785791397095,62.8571434020996,17.3913043478261,2.2,21.6,26.2042610175391,67.7462261592898,3.39919343929105,1.54431750508486
79,IRN,AS,Southern Asia,Iran,10.4761905670166,60.0,61.2439182370404,-0.712358295917511,11.4285717010498,5.88235294117647,1.9,12.4,24.1061413311442,69.5895164421016,3.64459138593462,1.60250441036967
80,IRQ,AS,Western Asia,Iraq,0.476190477609634,60.0,3.92785735407177,-1.80089974403381,26.1904754638672,25.2279635258359,2.9,23.4,39.2536484866441,57.0797125771405,1.51896790766745,0.75896274237565
81,IRL,EU,Northern Europe,Ireland,88.0952377319336,80.0,11743.4418395339,1.41238701343536,99.0476226806641,22.1518987341772,0.4,3.0,20.7463346314319,65.3697532444588,5.10300867096324,3.82673443279972
82,ISR,AS,Western Asia,Israel,66.6666641235352,80.0,2119.58811139714,0.960281312465668,93.8095245361328,23.3333333333333,0.5,3.0,28.2715166576933,60.5902509302842,3.91724182163485,2.66118888718649
83,ITA,EU,Southern Europe,Italy,56.1904754638672,80.0,1305.10086363782,0.240896880626678,81.9047622680664,35.7142857142857,0.4,2.8,13.2561043393557,65.6801116716685,6.24866353316949,5.04566324576908
84,JAM,NA,Latin America and the Caribbean,Jamaica,38.5714302062988,60.0,126.307000940167,-0.217798143625259,68.0952377319336,17.4603174603175,1.5,12.2,21.8973375038009,71.4802747392667,3.42940564012766,1.80184374875762
85,JPN,AS,Eastern Asia,Japan,83.3333358764648,70.0,2108.1872265416,1.49416756629944,93.8095245361328,10.1075268817204,0.4,1.9,12.2406114580054,61.2370102864621,6.04380726376571,6.36783522507691
86,JOR,AS,Western Asia,Jordan,53.8095245361328,70.0,67.13729003791,0.231556087732315,63.8095245361328,15.3846153846154,1.1,14.2,33.9282660948174,63.7222942017607,2.04823870898604,0.862337867814292
87,KAZ,AS,Central Asia,Kazakhstan,26.6666660308838,80.0,264.189359873284,-0.503434121608734,67.1428604125977,27.1028037383178,1.5,9.4,28.5021673473639,63.9903914618557,3.77696821465583,1.24204078945541
88,KEN,AF,Sub-Saharan Africa,Kenya,12.8571424484253,50.0,19.6681593171015,-0.427653700113297,52.8571434020996,21.7765042979943,4.5,31.6,40.0768465685473,57.1977404763484,1.4159515588225,0.648297020492192
89,KIR,OC,Micronesia,Kiribati,52.3809509277344,40.0,25.313678668163,0.576801478862762,45.7142868041992,6.52173913043478,4.2,42.6,35.9540820290934,59.6679087842669,1.85392360556177,0.776393597066023
90,KWT,AS,Western Asia,Kuwait,32.3809509277344,80.0,389.072857906887,0.185752928256989,64.2857131958008,4.61538461538462,1.0,7.6,21.1430572070623,78.0109912474036,3.35215913756869,0.701642286123734
91,KGZ,AS,Central Asia,Kyrgyzstan,10.9523811340332,80.0,42.2732132576692,-0.928147077560425,49.523811340332,19.1666666666667,1.7,17.8,33.7323347839385,61.7094952628675,2.56280920981891,0.624225568977163
92,LAO,AS,South-eastern Asia,Laos,9.5238094329834,50.0,8.27122297867635,-0.863172948360443,33.8095245361328,27.5167785234899,4.9,39.1,32.0382018001253,63.812211563033,2.38309802464074,1.01753953558674
93,LVA,EU,Northern Europe,Latvia,58.0952377319336,80.0,2938.44923571231,0.923249125480652,90.476188659668,30.0,0.6,3.8,15.5239855953913,67.6906384052485,6.30274483416043,3.64622760534948
94,LBN,AS,Western Asia,Lebanon,8.09523773193359,20.0,94.5895572170155,-0.782223165035248,48.5714302062988,4.6875,1.0,7.7,26.9855141434678,64.062099134276,3.86017700513143,2.00958763484973
