,economy,Continent,Sub-region Name,CLDR display name,CC.EST.2022,CC.PER.RNK.2022,CC.PER.RNK.LOWER.2022,CC.PER.RNK.UPPER.2022,EG.CFT.ACCS.RU.ZS.2021,EG.CFT.ACCS.UR.ZS.2021,EG.CFT.ACCS.ZS.2021,EN.ATM.PM25.MC.M3.2019,ER.LND.PTLD.ZS.2022,ER.PTD.TOTL.ZS.2022,GE.EST.2022,GE.PER.RNK.2022,GE.PER.RNK.LOWER.2022,GE.PER.RNK.UPPER.2022,IQ.SPI.PIL1.2019,IT.NET.SECR.P6.2020
0,AFG,AS,Southern Asia,Afghanistan,-1.18377649784088,12.2641506195068,4.71698093414307,20.2830181121826,17.9,85.2,35.4,52.41704109,3.6372566,3.6372565953286,-1.87955236434937,1.88679242134094,0.0,8.49056625366211,70.0,34.9479616639848
1,ALB,EU,Southern Europe,Albania,-0.407875537872314,38.6792449951172,26.8867931365967,50.0,68.15,93.9,83.7,18.63878032,18.591568,14.1751972700153,0.0650628432631493,56.6037750244141,35.8490562438965,68.3962249755859,100.0,884.825091116546
2,DZA,AF,Northern Africa,Algeria,-0.637929856777191,28.301887512207,19.8113212585449,42.4528312683105,98.9,99.9,99.7,32.83308539,4.6404362,4.40003633213823,-0.513090252876282,32.5471687316895,15.5660381317139,48.113208770752,70.0,48.467646787122
3,AND,EU,Southern Europe,Andorra,1.27020359039307,88.6792449951172,68.3962249755859,97.1698150634766,100.0,100.0,100.0,9.066401367,26.8572655,26.8572658896295,1.49530494213104,92.4528274536133,75.0,100.0,60.0,9665.37966537967
4,AGO,AF,Sub-Saharan Africa,Angola,-0.601941287517548,30.6603775024414,21.2264156341553,43.3962249755859,8.1,76.6,50.0,28.4208104,6.9714265,5.00470976181898,-1.04042935371399,13.2075471878052,8.49056625366211,27.3584899902344,80.0,19.7436401995591
5,ATG,NA,Latin America and the Caribbean,Antigua & Barbuda,0.310604453086853,63.2075462341309,50.0,78.301887512207,100.0,100.0,100.0,17.59200058,19.9374428,0.381997432716486,-0.159468576312065,46.2264137268066,14.6226415634155,71.698112487793,20.0,1316.58464991798
6,ARG,SA,Latin America and the Caribbean,Argentina,-0.447030484676361,36.3207550048828,24.5283012390137,48.113208770752,97.7,99.9,99.9,13.51118918,8.6914997,9.55264564367104,-0.282877296209335,41.9811325073242,26.4150943756104,57.5471687316895,70.0,3685.76312946783
7,ARM,AS,Western Asia,Armenia,0.0280352365225554,56.1320762634277,47.1698112487793,63.2075462341309,96.4,99.7,98.4,33.65637939,24.6810169,24.6810162414224,-0.314229518175125,39.1509437561035,23.5849056243896,57.5471687316895,100.0,620.542855594937
8,AUS,OC,Australia and New Zealand,Australia,1.76448953151703,95.2830200195313,89.6226425170898,97.1698150634766,100.0,100.0,100.0,6.745497859,20.3629208,32.1204150724308,1.52887463569641,92.9245300292969,80.6603775024414,98.1132049560547,100.0,39862.7281392421
9,AUT,EU,Western Europe,Austria,1.25861942768097,84.9056625366211,81.1320724487305,90.0943374633789,100.0,100.0,100.0,12.16821803,29.5004673,29.5004667251294,1.46545016765594,91.5094375610352,80.6603775024414,97.6415100097656,100.0,33802.6911703487
10,AZE,AS,Western Asia,Azerbaijan,-1.04057228565216,16.9811325073242,7.07547187805176,24.5283012390137,97.5,99.4,98.3,25.4950546,10.1551256,5.51915287902806,-0.0406579151749611,50.9433975219727,32.0754699707031,65.5660400390625,80.0,299.312769558593
11,BHS,NA,Latin America and the Caribbean,Bahamas,1.25618994235992,84.4339599609375,79.7169799804688,91.5094375610352,100.0,100.0,100.0,15.59065792,36.6336479,8.55510453357711,0.424218326807022,65.0943374633789,48.113208770752,78.7735824584961,100.0,1220.25925588787
12,BHR,AS,Western Asia,Bahrain,0.139385640621185,59.4339637756348,49.5283012390137,66.0377349853516,100.0,100.0,100.0,59.21710593,12.9564543,20.4512893274352,0.640424907207489,72.1698150634766,61.3207550048828,80.1886825561523,90.0,451.447712270105
13,BGD,AS,Southern Asia,Bangladesh,-1.0755273103714,15.5660381317139,7.07547187805176,21.698112487793,9.7,59.1,26.5,63.4255285,4.6059628,4.88855578041463,-0.76255190372467,23.1132068634033,11.3207550048828,35.8490562438965,90.0,137.88596864439
14,BRB,NA,Latin America and the Caribbean,Barbados,1.28457343578339,89.1509399414063,80.1886825561523,92.9245300292969,100.0,100.0,100.0,21.34389367,1.2701082,0.00860620211335492,0.428703635931015,65.5660400390625,49.0566024780273,78.7735824584961,80.0,1061.65811046232
15,BLR,EU,Eastern Europe,Belarus,-0.57967621088028,31.6037731170654,21.2264156341553,44.8113212585449,99.0,99.8,99.6,16.42351285,13.8429871,13.842986650784,-0.851105093955994,19.8113212585449,8.96226406097412,35.8490562438965,100.0,7550.57168736045
16,BEL,EU,Western Europe,Belgium,1.49504864215851,89.6226425170898,83.9622650146484,94.8113174438477,100.0,100.0,100.0,12.6724532,15.5545855,17.838189781615,1.22765874862671,84.9056625366211,76.8867950439453,95.7547149658203,100.0,24215.3210215031
17,BLZ,NA,Latin America and the Caribbean,Belize,-0.237028583884239,48.113208770752,29.7169818878174,59.9056587219238,73.6,95.1,83.0,21.17639652,37.5465813,21.122102702229,-0.356178641319275,36.3207550048828,14.6226415634155,61.3207550048828,80.0,132241.638201058
18,BEN,AF,Sub-Saharan Africa,Benin,-0.124255605041981,50.4716987609863,40.0943412780762,58.9622650146484,1.4,7.7,4.6,46.8584555,29.6433258,23.4877701634479,-0.164296001195908,45.7547187805176,32.5471687316895,59.4339637756348,70.0,17.8753303277995
19,BTN,AS,Southern Asia,Bhutan,1.51425933837891,90.0943374633789,83.9622650146484,95.7547149658203,79.9,97.7,87.0,40.29859817,49.6693344,49.6693358227634,0.556007385253906,69.8113174438477,57.0754699707031,80.1886825561523,80.0,682.195348644541
20,BOL,SA,Latin America and the Caribbean,Bolivia,-0.889222621917725,20.7547168731689,12.7358493804932,29.7169818878174,64.6,99.1,88.3,26.83286559,30.8655682,30.8655681180118,-0.563976764678955,31.6037731170654,14.6226415634155,46.2264137268066,100.0,205.426166300357
21,BIH,EU,Southern Europe,Bosnia,-0.683835208415985,25.943395614624,19.8113212585449,39.1509437561035,14.3,62.2,41.65,29.46633319,4.0636635,4.06265118305976,-1.06442642211914,12.7358493804932,6.13207530975342,29.7169818878174,80.0,3128.60960093201
22,BWA,AF,Sub-Saharan Africa,Botswana,0.661455094814301,74.0566024780273,65.0943374633789,79.7169799804688,26.3,86.3,65.7,24.71873626,29.1432571,29.1432570341637,0.463997155427933,67.9245300292969,57.0754699707031,76.8867950439453,60.0,243.480801538799
23,BRA,SA,Latin America and the Caribbean,Brazil,-0.566063046455383,32.0754699707031,21.698112487793,44.8113212585449,81.5,99.0,96.5,11.65399121,30.3046875,29.2563048918493,-0.587532162666321,30.6603775024414,14.1509437561035,44.3396224975586,90.0,3077.96611708616
24,BRN,AS,South-eastern Asia,Brunei,1.17481958866119,83.9622650146484,77.8301849365234,91.5094375610352,100.0,100.0,100.0,7.680643971,46.8721199,8.98938304297979,1.4222446680069,91.0377349853516,77.3584899902344,98.1132049560547,100.0,15597.9398947309
25,BGR,EU,Eastern Europe,Bulgaria,-0.157897114753723,50.0,39.6226425170898,58.0188674926758,,,,19.36594583,41.044857,33.1122290722854,-0.270799845457077,42.9245300292969,28.301887512207,57.0754699707031,100.0,48076.186740294
26,BFA,AF,Sub-Saharan Africa,Burkina Faso,-0.0836108103394508,51.886791229248,43.3962249755859,59.9056587219238,1.0,37.3,11.7,53.67033962,16.4263744,16.4263740899271,-0.825155377388,21.2264156341553,11.3207550048828,33.4905662536621,80.0,5.80784147807986
27,BDI,AF,Sub-Saharan Africa,Burundi,-1.518141746521,4.24528312683105,0.0,11.3207550048828,0.1,0.2,0.2,33.27977863,7.5914717,7.59147171158893,-1.26284074783325,10.3773584365845,6.13207530975342,16.9811325073242,70.0,8.42864866585539
28,CPV,AF,Sub-Saharan Africa,Cape Verde,0.983122944831848,81.1320724487305,73.1132049560547,89.1509399414063,52.6,94.6,81.8,51.11721004,2.8952403,0.0155917026419135,-0.0262028370052576,51.886791229248,34.9056587219238,63.2075462341309,80.0,169.91624330633
29,KHM,AS,South-eastern Asia,Cambodia,-1.24149858951569,9.90566062927246,4.24528312683105,18.8679237365723,34.1,74.35,44.5,22.1120864,39.738636,31.7682744960261,-0.351662397384644,36.7924537658691,22.1698112487793,57.0754699707031,70.0,192.231927332428
30,CMR,AF,Sub-Saharan Africa,Cameroon,-1.12793481349945,13.2075471878052,6.60377359390259,20.7547168731689,2.5,38.8,22.8,64.47088106,10.9788837,10.9762421976537,-0.881544709205627,18.8679237365723,10.8490562438965,31.6037731170654,80.0,16.760354152323
31,CAN,NA,Northern America,Canada,1.65857982635498,93.3962249755859,89.1509399414063,96.698112487793,100.0,100.0,100.0,7.100156005,12.7079391,11.3811168673874,1.56707048416138,94.3396224975586,82.0754699707031,98.5849075317383,100.0,39881.2423951841
32,CAF,AF,Sub-Saharan Africa,Central African Republic,-1.24606657028198,8.96226406097412,2.8301887512207,19.8113212585449,0.0,1.6,0.900000000000001,46.3767539,18.0648232,18.0648236496529,-1.7093962430954,4.24528312683105,0.943396210670471,8.96226406097412,20.0,1.12296042313149
33,TCD,AF,Sub-Saharan Africa,Chad,-1.48808419704437,4.71698093414307,0.471698105335236,11.3207550048828,0.1,33.3,8.0,59.2825236,20.9712543,20.971255019332,-1.42290568351746,8.49056625366211,1.88679242134094,12.2641506195068,56.6,1.26166279586518
34,CHL,SA,Latin America and the Caribbean,Chile,0.968280136585236,80.6603775024414,75.4716949462891,83.9622650146484,100.0,100.0,100.0,22.76585719,21.0499763,37.8614581067479,0.546773970127106,69.3396224975586,58.4905662536621,78.7735824584961,100.0,12791.2938208521
35,CHN,AS,Eastern Asia,China,0.0159702487289906,55.1886787414551,48.113208770752,62.2641525268555,70.2,91.3,83.2,47.67263439,15.616046,14.7465114295171,0.495032012462616,68.3962249755859,57.0754699707031,77.3584899902344,83.4,948.458649280703
36,COL,SA,Latin America and the Caribbean,Colombia,-0.361808151006699,41.0377349853516,29.7169818878174,51.4150924682617,66.7,99.2,93.3,22.01072747,16.4027538,16.6704835011565,0.0144156282767653,53.7735862731934,35.8490562438965,64.6226425170898,100.0,405.374664087421
37,COM,AF,Sub-Saharan Africa,Comoros,-1.2444132566452,9.43396186828613,1.88679242134094,21.2264156341553,3.9,24.8,11.3,17.15567571,33.7527122,0.714060862821236,-1.68251287937164,6.13207530975342,0.943396210670471,10.8490562438965,60.0,9.92351451189954
38,COG,AF,Sub-Saharan Africa,Congo - Brazzaville,-1.35945165157318,7.07547187805176,1.88679242134094,14.6226415634155,3.89999999999999,50.2,35.6,39.30341272,36.7933235,33.2826313720754,-1.36932182312012,8.96226406097412,2.35849046707153,14.6226415634155,60.0,8.06709861887764
39,CRI,NA,Latin America and the Caribbean,Costa Rica,0.465849369764328,66.9811325073242,59.9056587219238,75.9433975219727,88.3,98.2,95.9,17.42174135,26.5901375,28.7573679898287,0.0532664284110069,55.6603775024414,35.8490562438965,67.9245300292969,100.0,1312.09491119155
40,HRV,EU,Southern Europe,Croatia,0.148001134395599,59.9056587219238,51.4150924682617,65.0943374633789,100.0,100.0,100.0,18.46495986,38.5095253,23.9317678381955,0.581651031970978,70.2830200195313,59.4339637756348,78.7735824584961,80.0,22352.0634042217
41,CUB,NA,Latin America and the Caribbean,Cuba,-0.0693471655249596,52.3584899902344,38.6792449951172,62.2641525268555,88.5,96.7,94.3,17.72659724,16.2291374,6.74667574040111,-0.350331842899323,37.2641525268555,20.7547168731689,58.0188674926758,70.0,68.5798346261443
42,CYP,EU,Western Asia,Cyprus,0.421609163284302,66.0377349853516,59.9056587219238,75.0,100.0,100.0,100.0,15.57380293,38.7208405,11.1620377565196,0.730678856372833,75.4716949462891,62.7358474731445,82.0754699707031,100.0,24379.8771269061
43,CZE,EU,Eastern Europe,Czechia,0.663116157054901,74.5283050537109,66.0377349853516,79.7169799804688,100.0,100.0,100.0,16.75140093,22.1680202,22.1680196265452,1.0939074754715,81.1320724487305,75.0,91.0377349853516,90.0,67601.7572863652
44,CIV,AF,Sub-Saharan Africa,Côte d’Ivoire,-0.348596215248108,42.4528312683105,30.6603775024414,50.9433975219727,1.2,60.6,31.7,55.62337378,22.9614124,14.9406992220439,-0.342977225780487,37.7358474731445,27.3584899902344,52.3584899902344,90.0,55.6844582178213
45,PRK,AS,Eastern Asia,North Korea,-1.60609889030457,2.35849046707153,0.0,8.01886749267578,0.900000000000001,19.4,12.5,44.32957478,2.4353416,1.26022202196055,-1.46298551559448,7.07547187805176,1.41509437561035,14.6226415634155,20.0,0.077317195379045
46,COD,AF,Sub-Saharan Africa,Congo - Kinshasa,-1.54447400569916,3.30188679695129,0.471698105335236,7.07547187805176,0.6,9.5,4.3,35.86088793,13.853673,13.7770512004428,-1.74592006206512,3.30188679695129,0.943396210670471,8.49056625366211,60.0,3.71554382357935
47,DNK,EU,Northern Europe,Denmark,2.40274429321289,100.0,98.5849075317383,100.0,100.0,100.0,100.0,9.785959755,16.9702816,17.9019843467964,1.9906097650528,98.5849075317383,95.7547149658203,100.0,90.0,277081.814259482
48,DJI,AF,Sub-Saharan Africa,Djibouti,-0.793283402919769,23.5849056243896,14.1509437561035,34.4339637756348,0.299999999999989,11.6,9.6,43.16577438,1.5746459,1.23208903817213,-0.786164522171021,22.1698112487793,12.2641506195068,34.9056587219238,40.0,44.9476955591677
49,DMA,NA,Latin America and the Caribbean,Dominica,0.539313197135925,69.3396224975586,58.9622650146484,80.1886825561523,79.4,96.9,89.4,18.60844325,21.961853,0.602597377103611,-0.0970938131213188,49.0566024780273,22.1698112487793,70.7547149658203,20.0,46919.9249947913
50,DOM,NA,Latin America and the Caribbean,Dominican Republic,-0.439608067274094,37.2641525268555,24.5283012390137,49.5283012390137,76.1,95.6,91.5,17.72938154,26.3893795,18.6612706081361,-0.0677330642938614,50.0,32.5471687316895,62.7358474731445,100.0,125.00381829845
51,ECU,SA,Latin America and the Caribbean,Ecuador,-0.629928469657898,29.7169818878174,20.2830181121826,41.0377349853516,85.9,99.0,94.7,19.97447395,23.4213009,19.9727764004915,-0.308546245098114,40.0943412780762,24.056604385376,57.5471687316895,100.0,381.554069554731
52,EGY,AF,Northern Africa,Egypt,-0.678810477256775,26.4150943756104,19.8113212585449,38.2075462341309,99.9,99.9,99.9,67.88817813,13.136055,11.5507964884314,-0.447546809911728,33.9622650146484,21.2264156341553,49.5283012390137,100.0,41.9019623611133
53,SLV,NA,Latin America and the Caribbean,El Salvador,-0.642081201076508,27.8301887512207,20.2830181121826,40.0943412780762,82.9,97.1,92.7,22.32472418,8.6441994,2.12931201780961,-0.320332825183868,38.6792449951172,24.056604385376,57.0754699707031,90.0,139.208238839385
54,GNQ,AF,Sub-Saharan Africa,Equatorial Guinea,-1.60171604156494,2.8301887512207,0.0,10.3773584365845,3.99999999999999,31.0,24.1,45.28465901,19.2667599,1.76530985161837,-1.29638779163361,9.90566062927246,3.30188679695129,19.3396224975586,0.0,29.4477174572961
55,ERI,AF,Sub-Saharan Africa,Eritrea,-1.282102227211,8.01886749267578,2.8301887512207,19.3396224975586,0.900000000000001,23.5,11.5,44.07053957,0.0,0.0,-1.73040449619293,3.77358484268188,0.943396210670471,8.96226406097412,6.6,0.843675861983628
56,EST,EU,Northern Europe,Estonia,1.54468286037445,91.0377349853516,89.1509399414063,95.2830200195313,100.0,100.0,100.0,5.893562381,21.4095879,20.2401796395381,1.34313404560089,89.6226425170898,78.7735824584961,96.2264175415039,100.0,84354.3769866162
57,SWZ,AF,Sub-Saharan Africa,Eswatini,-0.668882489204407,26.8867931365967,17.4528293609619,43.3962249755859,44.3,90.5,58.1,23.34521196,4.2582645,4.25826472768856,-0.686120450496674,26.4150943756104,12.2641506195068,42.4528312683105,90.0,108.414397093139
58,ETH,AF,Sub-Saharan Africa,Ethiopia,-0.44087877869606,36.7924537658691,25.4716987609863,48.113208770752,0.5,26.6,7.5,33.7807199,17.0096378,17.0096385584762,-0.745265185832977,24.056604385376,12.2641506195068,34.9056587219238,90.0,5.58063756326632
59,FJI,OC,Melanesia,Fiji,0.388570487499237,64.6226425170898,51.4150924682617,79.2452850341797,27.5,69.1,51.4,10.9932094,5.4111967,0.990369540646613,0.591782867908478,71.2264175415039,50.0,86.3207550048828,80.0,258.577044008075
60,FIN,EU,Northern Europe,Finland,2.24697780609131,99.5283050537109,96.698112487793,100.0,100.0,100.0,100.0,5.565330197,13.3991909,13.1312368580998,1.75512683391571,96.698112487793,90.0943374633789,100.0,100.0,81650.5089118576
61,FRA,EU,Western Europe,France,1.25952994823456,85.3773574829102,81.1320724487305,90.0943374633789,100.0,100.0,100.0,11.40575038,28.3997669,36.6481015757199,1.165806889534,83.0188674926758,76.4150924682617,93.3962249755859,100.0,36123.8717015543
62,GAB,AF,Sub-Saharan Africa,Gabon,-1.04809939861298,16.0377349853516,7.07547187805176,23.5849056243896,50.5,94.8,89.7,36.74675483,22.4427567,25.1293504740264,-0.726116597652435,24.5283012390137,12.2641506195068,38.2075462341309,40.0,42.7467304203618
63,GMB,AF,Sub-Saharan Africa,Gambia,-0.278427481651306,46.2264137268066,34.4339637756348,52.8301887512207,0.2,2.4,1.7,58.08072376,7.7185812,2.88837365820367,-0.674558699131012,27.3584899902344,14.1509437561035,38.2075462341309,60.0,27.195080021523
64,GEO,AS,Western Asia,Georgia,0.620237648487091,72.1698150634766,63.2075462341309,79.7169799804688,82.0,97.4,90.6,17.85586499,11.1115513,8.53576812137833,0.650825500488281,72.6415100097656,59.4339637756348,82.0754699707031,100.0,3497.44648799425
65,DEU,EU,Western Europe,Germany,1.81837582588196,95.7547149658203,91.0377349853516,98.1132049560547,100.0,100.0,100.0,11.80580716,37.5871277,38.6587566328831,1.2898074388504,88.2075500488281,77.3584899902344,96.2264175415039,100.0,97517.56929049
66,GHA,AF,Sub-Saharan Africa,Ghana,-0.0459954999387264,52.8301887512207,45.7547187805176,59.9056587219238,12.2,45.5,30.3,53.98926008,14.8440571,7.68461902209882,-0.0625455379486084,50.4716987609863,35.3773574829102,61.7924537658691,100.0,57.3641080482496
67,GRC,EU,Southern Europe,Greece,0.0377966053783894,56.6037750244141,48.113208770752,62.7358474731445,100.0,100.0,100.0,14.2538714,35.2163315,11.0283414195877,0.447398781776428,66.5094375610352,55.6603775024414,76.8867950439453,100.0,8907.70838312568
68,GRD,NA,Latin America and the Caribbean,Grenada,0.483669131994247,67.4528274536133,58.0188674926758,79.7169799804688,87.3,94.2,88.3,21.48591655,9.5379553,0.230334127101904,0.0384795591235161,54.7169799804688,27.8301887512207,75.0,50.0,525.622053484066
69,GTM,NA,Latin America and the Caribbean,Guatemala,-1.20975136756897,11.3207550048828,4.71698093414307,19.8113212585449,12.1,73.35,48.1,27.64788197,20.119276,10.1066645021426,-0.906891822814941,16.5094337463379,8.96226406097412,33.4905662536621,80.0,106.653487032199
70,GIN,AF,Sub-Saharan Africa,Guinea,-1.00541496276855,18.3962268829346,8.49056625366211,24.5283012390137,0.1,2.3,1.0,52.51253174,37.5654716,26.1257586943211,-0.941579163074493,15.5660381317139,9.90566062927246,29.7169818878174,70.0,6.73979317013593
71,GNB,AF,Sub-Saharan Africa,Guinea-Bissau,-1.18539381027222,11.7924528121948,4.24528312683105,20.7547168731689,0.1,1.9,1.0,54.06829369,27.1057301,13.3744316602384,-1.48615753650665,6.60377359390259,1.88679242134094,12.2641506195068,60.0,2.97644441886907
72,GUY,SA,Latin America and the Caribbean,Guyana,-0.295775651931763,45.2830200195313,31.1320762634277,54.2452812194824,81.4,85.2,82.0,20.10090382,8.5002432,5.16456814462223,-0.265898406505585,43.3962249755859,22.6415100097656,61.3207550048828,60.0,60.210586526376
73,HTI,NA,Latin America and the Caribbean,Haiti,-1.45903766155243,5.18867921829224,0.943396210670471,11.3207550048828,1.3,6.5,4.3,19.03230796,8.6070547,2.76607525267894,-2.22696566581726,0.943396210670471,0.0,1.88679242134094,80.0,7.69448405433155
74,HND,NA,Latin America and the Caribbean,Honduras,-1.00207138061523,18.8679237365723,8.49056625366211,24.5283012390137,23.5,72.6,49.5,22.87512366,23.4505939,10.9936151769151,-0.866467356681824,19.3396224975586,9.90566062927246,33.4905662536621,90.0,97.3150626032244
75,HUN,EU,Eastern Europe,Hungary,-0.103074185550213,51.4150924682617,43.3962249755859,58.9622650146484,100.0,100.0,100.0,16.49434933,22.6009045,22.6009046343251,0.534344553947449,68.8679275512695,58.4905662536621,77.3584899902344,100.0,32813.0370110241
76,ISL,EU,Northern Europe,Iceland,1.56752812862396,91.5094375610352,83.9622650146484,96.2264175415039,100.0,100.0,100.0,5.698616135,20.7846069,2.86274817818378,1.56327533721924,93.8679275512695,82.0754699707031,98.5849075317383,80.0,75513.7626445235
77,IND,AS,Southern Asia,India,-0.321810871362686,44.3396224975586,32.5471687316895,51.886791229248,56.9,93.3,71.1,83.19931634,7.5188894,4.39560904389773,0.370331406593323,63.2075462341309,50.9433975219727,76.4150924682617,80.0,474.293974209632
78,IDN,AS,South-eastern Asia,Indonesia,-0.434910655021667,37.7358474731445,26.4150943756104,48.113208770752,78.5,94.3,86.9,19.37146134,12.1656971,5.26844355421237,0.436999291181564,66.0377349853516,54.7169799804688,76.8867950439453,100.0,1889.08936530351
79,IRN,AS,Southern Asia,Iran,-1.12637281417847,14.1509437561035,6.13207530975342,21.698112487793,92.35,98.8,96.4,38.01508315,8.6141329,7.66652224044465,-0.882116675376892,18.3962268829346,8.96226406097412,34.9056587219238,80.0,2330.5023509342
80,IRQ,AS,Western Asia,Iraq,-1.21293413639069,10.8490562438965,2.8301887512207,20.7547168731689,98.8,99.6,99.3,48.46825216,1.5334121,1.53132817932326,-1.30191540718079,9.43396186828613,1.88679242134094,20.7547168731689,30.0,16.8949942505324
81,IRL,EU,Northern Europe,Ireland,1.67444837093353,93.8679275512695,89.1509399414063,96.698112487793,100.0,100.0,100.0,7.854094218,14.4344702,4.04113649784499,1.54913818836212,93.3962249755859,82.5471725463867,97.6415100097656,100.0,115815.799070162
82,ISR,AS,Western Asia,Israel,0.781038999557495,78.7735824584961,66.5094375610352,82.0754699707031,100.0,100.0,100.0,19.75989688,24.4899502,10.5390870488769,1.23656439781189,85.3773574829102,76.4150924682617,96.2264175415039,100.0,12351.7921672038
83,ITA,EU,Southern Europe,Italy,0.52778172492981,68.8679275512695,62.2641525268555,78.7735824584961,100.0,100.0,100.0,16.08828133,21.5763645,14.5439513188323,0.449057072401047,66.9811325073242,55.6603775024414,76.8867950439453,100.0,20677.1830094764
84,JAM,NA,Latin America and the Caribbean,Jamaica,-0.0233815424144268,54.2452812194824,44.8113212585449,62.2641525268555,86.2,84.2,82.5,15.28940246,20.0014114,1.59735643238337,0.604482173919678,71.698112487793,58.0188674926758,80.6603775024414,60.0,168.413677885263
85,JPN,AS,Eastern Asia,Japan,1.53997182846069,90.5660400390625,88.6792449951172,95.2830200195313,100.0,100.0,100.0,13.46980666,29.749218,15.2354423763212,1.61974680423737,96.2264175415039,83.4905624389648,99.5283050537109,90.0,22848.7181314895
86,JOR,AS,Western Asia,Jordan,0.0730471760034561,58.0188674926758,48.113208770752,63.2075462341309,99.4,99.8,99.9,30.64558855,4.4762559,4.4726104092758,0.194713801145554,59.9056587219238,43.3962249755859,71.2264175415039,80.0,126.73029167823
87,KAZ,AS,Central Asia,Kazakhstan,-0.185301154851913,48.5849075317383,37.7358474731445,57.5471687316895,89.7,97.8,93.9,20.29485447,10.0298576,11.7370426759766,0.143430486321449,58.4905662536621,43.3962249755859,69.3396224975586,100.0,3307.42720626396
88,KEN,AF,Sub-Saharan Africa,Kenya,-0.759701311588287,24.056604385376,18.8679237365723,34.4339637756348,8.3,51.3,23.9,21.61458718,12.191143,10.3488497461737,-0.300569444894791,41.0377349853516,28.7735843658447,54.2452812194824,70.0,247.683116421452
89,KIR,OC,Micronesia,Kiribati,0.236564710736275,61.3207550048828,44.8113212585449,78.301887512207,1.7,20.4,12.4,9.468882294,22.3604145,11.8183111046451,0.167575597763062,58.9622650146484,33.0188674926758,76.8867950439453,20.0,39.5372559562876
90,KWT,AS,Western Asia,Kuwait,0.127030700445175,58.9622650146484,49.5283012390137,66.0377349853516,100.0,100.0,100.0,60.96648013,17.1037788,10.7165091141497,0.112373597919941,57.5471687316895,41.5094337463379,68.3962249755859,100.0,405.921965744773
91,KGZ,AS,Central Asia,Kyrgyzstan,-1.23002862930298,10.3773584365845,4.71698093414307,19.3396224975586,68.1,95.0,78.2,24.07288994,6.7056727,6.70567250331886,-0.889000654220581,17.9245281219482,8.96226406097412,33.4905662536621,100.0,421.131020228271
92,LAO,AS,South-eastern Asia,Laos,-0.96577912569046,19.8113212585449,8.01886749267578,26.8867931365967,2.4,21.1,9.3,20.54733513,18.687561,18.6875605839355,-0.595122039318085,30.1886787414551,14.1509437561035,44.3396224975586,90.0,52.4633238330087
93,LVA,EU,Northern Europe,Latvia,0.693852961063385,75.4716949462891,66.0377349853516,79.7169799804688,100.0,100.0,100.0,12.01165835,18.1834526,17.5203376660668,0.691895127296448,75.0,62.7358474731445,80.1886825561523,100.0,20328.8801751586
94,LBN,AS,Western Asia,Lebanon,-1.1268949508667,13.6792449951172,6.13207530975342,21.2264156341553,,,,28.96029994,1.8901918,0.805384038055641,-1.45865571498871,7.54716968536377,1.41509437561035,14.6226415634155,60.0,324.567365651979
