,economy,Continent,Sub-region Name,CLDR display name,CC.EST.2022,CC.PER.RNK.2022,CC.PER.RNK.LOWER.2022,CC.PER.RNK.UPPER.2022,EG.CFT.ACCS.RU.ZS.2021,EG.CFT.ACCS.UR.ZS.2021,EG.CFT.ACCS.ZS.2021,EN.ATM.PM25.MC.M3.2019,ER.LND.PTLD.ZS.2022,ER.PTD.TOTL.ZS.2022,GE.EST.2022,GE.PER.RNK.2022,GE.PER.RNK.LOWER.2022,GE.PER.RNK.UPPER.2022,IQ.SPI.PIL1.2019,IT.NET.SECR.P6.2020
95,LSO,AF,Sub-Saharan Africa,Lesotho,-0.357248216867447,41.9811325073242,27.3584899902344,52.3584899902344,21.1,82.0,41.1,27.52281327,0.5031593,0.503159347915486,-0.890573918819427,17.4528293609619,10.8490562438965,31.6037731170654,80.0,66.5454061487955
96,LBR,AF,Sub-Saharan Africa,Liberia,-0.926501333713531,20.2830181121826,12.2641506195068,26.4150943756104,0.1,0.6,0.4,50.59973692,4.053,1.21156129347978,-1.43825364112854,8.01886749267578,1.88679242134094,12.2641506195068,90.0,6.0932654871153
97,LBY,AF,Northern Africa,Libya,-1.5259792804718,3.77358484268188,0.0,11.3207550048828,,,,38.59119845,0.1284449,0.219745071228895,-1.75491416454315,2.35849046707153,0.943396210670471,8.96226406097412,20.0,765.410939860913
98,LIE,EU,Western Europe,Liechtenstein,1.71432709693909,94.8113174438477,83.9622650146484,99.0566024780273,,,,,42.6322746,42.6322758783204,1.48783588409424,91.9811325073242,77.3584899902344,99.5283050537109,60.0,51604.9127876974
99,LTU,EU,Northern Europe,Lithuania,0.747045457363129,76.4150924682617,68.3962249755859,81.1320724487305,100.0,100.0,100.0,10.37350411,17.0758858,17.8125153981401,0.994318783283234,79.7169799804688,71.698112487793,90.0943374633789,100.0,47128.2360454902
100,LUX,EU,Western Europe,Luxembourg,1.88360249996185,96.2264175415039,92.4528274536133,98.5849075317383,100.0,100.0,100.0,10.06890585,55.8024483,55.8024476992907,1.77271509170532,97.6415100097656,90.0943374633789,100.0,80.0,44903.4689627058
101,MDG,AF,Sub-Saharan Africa,Madagascar,-1.00865089893341,17.9245281219482,8.01886749267578,24.5283012390137,0.5,3.6,1.4,17.8593854,7.4860764,3.0845716307135,-0.987728238105774,14.6226415634155,8.96226406097412,28.7735843658447,90.0,10.1327973957435
102,MWI,AF,Sub-Saharan Africa,Malawi,-0.610480070114136,30.1886787414551,21.2264156341553,40.5660362243652,0.5,6.1,1.6,22.34665143,22.8760471,22.876047912822,-0.840930998325348,20.7547168731689,11.3207550048828,32.5471687316895,90.0,16.7208019833348
103,MYS,AS,South-eastern Asia,Malaysia,0.249183893203735,62.2641525268555,54.7169799804688,67.9245300292969,90.0,97.8,93.8,16.59099631,13.3266735,8.84608979586651,0.993270576000214,79.2452850341797,70.7547149658203,90.0943374633789,80.0,7306.17623925403
104,MDV,AS,Southern Asia,Maldives,-0.401500523090363,39.6226425170898,21.2264156341553,57.5471687316895,99.5,99.8,99.5,10.94405416,2.2973638,0.0683315875771864,-0.134175449609756,46.698112487793,22.6415100097656,68.3962249755859,70.0,1123.55619141665
105,MLI,AF,Sub-Saharan Africa,Mali,-0.879449665546417,21.2264156341553,14.1509437561035,27.8301887512207,0.3,1.8,0.900000000000001,60.62414043,7.5270495,7.52704976821247,-1.19682347774506,11.3207550048828,6.13207530975342,19.3396224975586,66.6,10.2242551370993
106,MLT,EU,Southern Europe,Malta,0.238677814602852,61.7924537658691,52.8301887512207,68.3962249755859,100.0,100.0,100.0,12.9910498,30.6358299,7.57946523097307,0.80439019203186,76.8867950439453,64.1509399414063,84.4339599609375,100.0,14446.9972755428
107,MHL,OC,Micronesia,Marshall Islands,0.385005086660385,64.1509399414063,49.5283012390137,80.1886825561523,0.89999999999999,87.0,66.7,9.044039796,11.9157085,0.270441084218892,0.230687335133553,60.8490562438965,34.4339637756348,77.3584899902344,20.0,1405.10906871214
108,MRT,AF,Sub-Saharan Africa,Mauritania,-0.798844754695892,23.1132068634033,15.5660381317139,34.4339637756348,19.7,73.5,48.3,66.8117824,0.6219882,1.08070314491607,-0.701024174690247,25.4716987609863,12.2641506195068,37.7358474731445,70.0,14.4489268226321
109,MUS,AF,Sub-Saharan Africa,Mauritius,0.412719398736954,65.5660400390625,58.0188674926758,75.4716949462891,98.7,99.3,98.9,14.91383169,4.725389,0.0114734168364072,0.750284731388092,75.9433975219727,62.7358474731445,82.5471725463867,100.0,914.681828163038
110,MEX,NA,Latin America and the Caribbean,Mexico,-1.01186621189117,17.4528293609619,8.01886749267578,24.5283012390137,59.1,90.8,84.6,20.12401203,14.5979404,18.9510303085875,-0.280898958444595,42.4528312683105,26.4150943756104,57.5471687316895,100.0,330.282228724003
111,FSM,OC,Micronesia,Micronesia,0.484119057655334,67.9245300292969,52.3584899902344,81.1320724487305,3.49999999999999,34.1,13.3,10.38285056,0.0491628,0.0157814366690901,0.379839152097702,64.1509399414063,42.4528312683105,80.1886825561523,20.0,187.322712432876
112,MCO,EU,Western Europe,Monaco,1.27020359039307,88.6792449951172,68.3962249755859,97.1698150634766,100.0,100.0,100.0,11.66888949,10.1800375,99.2134221126787,2.04689598083496,99.0566024780273,87.2641525268555,100.0,60.0,20367.2607117708
113,MNG,AS,Eastern Asia,Mongolia,-0.560807108879089,33.0188674926758,21.698112487793,44.8113212585449,16.3,70.7,53.0,38.05757134,19.7983665,19.7983664686459,-0.424908697605133,34.9056587219238,21.2264156341553,50.9433975219727,100.0,1726.29680952301
114,MNE,EU,Southern Europe,Montenegro,-0.11826478689909,50.9433975219727,37.2641525268555,59.9056587219238,43.5,70.9,62.0,21.25685256,13.8518906,9.20551041023177,-0.0270149894058704,51.4150924682617,33.0188674926758,66.0377349853516,90.0,783.832765175292
115,MAR,AF,Northern Africa,Morocco,-0.357442885637283,41.5094337463379,29.7169818878174,51.4150924682617,97.0,99.4,98.2,35.05284088,2.2007163,1.58449768865645,-0.131649643182755,47.1698112487793,32.5471687316895,61.3207550048828,60.0,442.069851779176
116,MOZ,AF,Sub-Saharan Africa,Mozambique,-0.836388111114502,21.698112487793,15.0943393707275,30.6603775024414,0.2,14.5,5.4,20.77406654,29.4848003,17.9843847324332,-0.714270293712616,25.0,12.7358493804932,35.8490562438965,80.0,29.4436128993687
117,MMR,AS,South-eastern Asia,Myanmar,-1.15162312984467,12.7358493804932,6.13207530975342,20.7547168731689,26.8,82.0,43.5,29.43314277,6.5800591,3.93739447059454,-1.68404102325439,5.66037750244141,0.943396210670471,10.8490562438965,100.0,14.3196219739597
118,NAM,AF,Sub-Saharan Africa,Namibia,0.215328231453896,60.8490562438965,52.3584899902344,67.9245300292969,13.3,72.5,47.3,24.19978552,37.8909302,23.2471763532217,0.0394995212554932,55.1886787414551,37.7358474731445,64.6226425170898,70.0,218.553066211134
119,NRU,OC,Micronesia,Nauru,0.601521968841553,71.698112487793,50.0,89.1509399414063,100.0,100.0,100.0,5.857163356,0.0,0.0,0.199985399842262,60.3773574829102,31.6037731170654,78.7735824584961,20.0,324.807145757207
120,NPL,AS,Southern Asia,Nepal,-0.532641351222992,33.9622650146484,22.1698112487793,47.1698112487793,22.1,63.4,35.2,83.10319363,23.6260414,23.6260419815167,-0.917344748973846,16.0377349853516,8.96226406097412,33.0188674926758,80.0,207.709887075808
121,NLD,EU,Western Europe,Netherlands,1.91718029975891,96.698112487793,92.9245300292969,99.0566024780273,100.0,100.0,100.0,12.0392862,22.4687176,25.3069573160867,1.57946932315826,95.2830200195313,83.4905624389648,98.1132049560547,100.0,136862.999168649
122,NZL,OC,Australia and New Zealand,New Zealand,2.16333413124084,99.0566024780273,95.7547149658203,100.0,100.0,100.0,100.0,6.048305496,33.3954124,30.6047651708977,1.34053194522858,89.1509399414063,77.3584899902344,97.6415100097656,100.0,20509.4102392833
123,NIC,NA,Latin America and the Caribbean,Nicaragua,-1.28731179237366,7.54716968536377,2.8301887512207,16.9811325073242,9.7,86.4,57.4,20.43900913,21.3472767,9.96216337484655,-1.03581631183624,13.6792449951172,6.60377359390259,30.1886787414551,90.0,90.2915157799226
124,NER,AF,Sub-Saharan Africa,Niger,-0.585803985595703,31.1320762634277,21.698112487793,43.3962249755859,0.4,13.2,3.0,80.10926696,18.1990204,18.1990211559394,-0.639215767383575,28.7735843658447,14.6226415634155,41.5094337463379,90.0,1.43833809649268
125,NGA,AF,Sub-Saharan Africa,Nigeria,-1.10103046894073,14.6226415634155,7.07547187805176,21.2264156341553,4.6,32.8,16.8,70.39625682,13.9266491,11.6082522536748,-1.03512346744537,14.1509437561035,8.49056625366211,26.4150943756104,80.0,73.1636819457334
126,NOR,EU,Northern Europe,Norway,2.0677604675293,98.1132049560547,95.2830200195313,99.5283050537109,100.0,100.0,100.0,6.642383374,30.5175972,15.1951994587447,1.94218063354492,98.1132049560547,91.5094375610352,100.0,100.0,39030.0168696759
127,OMN,AS,Western Asia,Oman,0.0523995123803616,57.5471687316895,45.7547187805176,64.6226425170898,100.0,100.0,100.0,44.57247023,3.5802445,1.51770524267221,0.0220412891358137,54.2452812194824,33.4905662536621,68.3962249755859,100.0,261.918444759089
128,PAK,AS,Southern Asia,Pakistan,-0.804032683372498,22.6415100097656,15.5660381317139,33.0188674926758,28.3,87.2,50.7,62.57424987,12.3145857,9.7949549891578,-0.623640716075897,29.2452831268311,14.1509437561035,43.3962249755859,100.0,71.713176554764
129,PLW,OC,Micronesia,Palau,0.601521968841553,71.698112487793,50.0,89.1509399414063,42.75,42.0,43.0,6.873805482,44.176796,99.9574564668585,0.449828535318375,67.4528274536133,41.5094337463379,83.4905624389648,30.0,945.915869129757
130,PAN,NA,Latin America and the Caribbean,Panama,-0.634607255458832,28.7735843658447,20.2830181121826,40.5660362243652,100.0,100.0,100.0,13.20059479,31.3670845,27.6812733080565,-0.127450808882713,47.6415100097656,31.6037731170654,61.7924537658691,80.0,1483.56136695358
131,PNG,OC,Melanesia,Papua New Guinea,-0.696246027946472,25.4716987609863,18.8679237365723,39.1509437561035,5.0,35.7,9.7,16.2311858,3.6900601,0.716264057887505,-0.807290256023407,21.698112487793,10.8490562438965,35.8490562438965,60.0,
132,PRY,SA,Latin America and the Caribbean,Paraguay,-1.09022343158722,15.0943393707275,6.60377359390259,21.698112487793,41.6,86.5,69.8,12.51891553,14.3147202,14.3147200277861,-0.613315761089325,29.7169818878174,12.7358493804932,44.3396224975586,70.0,512.336646423502
133,PER,SA,Latin America and the Caribbean,Peru,-0.807577431201935,22.1698112487793,15.5660381317139,33.0188674926758,45.4,96.2,85.5,30.82669477,22.5196667,16.807255128297,-0.39776611328125,35.3773574829102,21.698112487793,53.301887512207,90.0,450.98663986609
134,PHL,AS,South-eastern Asia,Philippines,-0.540948450565338,33.4905662536621,23.5849056243896,44.8113212585449,27.65,69.4,48.0,18.82613108,15.8686895,3.72208503336371,0.0647772029042244,56.1320762634277,37.7358474731445,67.4528274536133,100.0,110.918010812937
135,POL,EU,Eastern Europe,Poland,0.506694495677948,68.3962249755859,62.2641525268555,75.9433975219727,100.0,100.0,100.0,22.6420051,39.5688171,37.9898464603864,0.25948902964592,61.7924537658691,48.113208770752,71.698112487793,100.0,25181.3830787932
136,PRT,EU,Southern Europe,Portugal,0.729021430015564,75.9433975219727,66.5094375610352,81.1320724487305,100.0,100.0,100.0,8.254802244,22.9131279,17.2081902511757,1.00159108638763,80.1886825561523,71.698112487793,90.0943374633789,100.0,22178.9068183498
137,QAT,AS,Western Asia,Qatar,0.803727507591248,79.2452850341797,67.9245300292969,82.0754699707031,100.0,100.0,100.0,76.04929303,15.7816658,5.84456472341856,1.13682854175568,82.5471725463867,75.0,93.3962249755859,100.0,451.748578549731
138,KOR,AS,Eastern Asia,South Korea,0.748461604118347,76.8867950439453,67.9245300292969,81.1320724487305,100.0,100.0,100.0,27.44033926,16.9653454,5.86193513145444,1.34957349300385,90.0943374633789,77.8301849365234,96.698112487793,100.0,5939.01112308707
139,MDA,EU,Eastern Europe,Moldova,-0.34193229675293,42.9245300292969,30.1886787414551,51.886791229248,97.2,99.1,97.6,13.74739724,11.4305801,11.4305803979526,-0.307013601064682,40.5660362243652,22.1698112487793,58.9622650146484,100.0,5580.36984892586
140,ROU,EU,Eastern Europe,Romania,0.0166723933070898,55.6603775024414,48.113208770752,62.2641525268555,100.0,100.0,100.0,15.67108952,24.5213623,24.363064282357,4.70589620817918e-05,53.301887512207,35.8490562438965,62.7358474731445,90.0,21374.339808723
141,RUS,EU,Eastern Europe,Russia,-0.97938734292984,19.3396224975586,8.49056625366211,24.5283012390137,75.5,76.4,72.9,11.59553193,11.4531889,8.57435466162575,-0.695411026477814,25.943395614624,11.3207550048828,43.3962249755859,93.4,13347.6233900894
142,RWA,AF,Sub-Saharan Africa,Rwanda,0.561202585697174,70.2830200195313,62.7358474731445,79.2452850341797,0.700000000000001,23.8,5.4,36.18491574,9.1052475,9.10524749828135,0.232485979795456,61.3207550048828,48.113208770752,70.7547149658203,100.0,80.7067384878037
143,KNA,NA,Latin America and the Caribbean,St. Kitts & Nevis,0.3897884786129,65.0943374633789,51.886791229248,79.2452850341797,100.0,100.0,100.0,8.789142812,22.8983135,4.46399141215136,0.392122596502304,64.6226425170898,35.3773574829102,83.4905624389648,20.0,6947.65123210613
144,LCA,NA,Latin America and the Caribbean,St. Lucia,0.578853130340576,70.7547149658203,59.9056587219238,81.1320724487305,94.1,98.2,94.4,21.22131742,18.7452087,0.931002347780844,-0.0970938131213188,49.0566024780273,22.1698112487793,70.7547149658203,80.0,384.965157863611
145,VCT,NA,Latin America and the Caribbean,St. Vincent & Grenadines,0.756104052066803,77.3584899902344,63.2075462341309,83.4905624389648,94.7,94.9,92.9,21.12973864,22.4196224,0.466563474399742,0.317980945110321,62.7358474731445,35.8490562438965,79.7169799804688,40.0,133.802278461656
146,WSM,OC,Polynesia,Samoa,0.55392199754715,69.8113174438477,54.7169799804688,82.0754699707031,30.2,65.8,37.2,11.01483371,8.2248735,0.316984132239908,0.304703801870346,62.2641525268555,36.7924537658691,78.7735824584961,90.0,474.575324874726
147,SMR,EU,Southern Europe,San Marino,1.27020359039307,88.6792449951172,68.3962249755859,97.1698150634766,100.0,100.0,100.0,9.906728131,,,1.77110064029694,97.1698150634766,78.7735824584961,100.0,60.0,96362.5136001411
148,STP,AF,Sub-Saharan Africa,São Tomé & Príncipe,0.284455984830856,62.7358474731445,52.3584899902344,72.1698150634766,0.800000000000001,4.6,3.7,31.05885758,29.255909,0.244688049194266,-0.843731462955475,20.2830181121826,10.8490562438965,33.4905662536621,60.0,32.015953092055
149,SAU,AS,Western Asia,Saudi Arabia,0.35694831609726,63.6792449951172,57.5471687316895,73.5849075317383,100.0,100.0,100.0,61.50824107,4.7601271,4.52837191846974,0.583050787448883,70.7547149658203,59.4339637756348,78.7735824584961,80.0,221.601141447284
150,SEN,AF,Sub-Saharan Africa,Senegal,-0.0287281088531017,53.7735862731934,46.2264137268066,59.9056587219238,6.3,53.8,29.4,60.21139678,26.3941708,15.4830077887576,-0.00124927773140371,52.8301887512207,37.7358474731445,62.7358474731445,80.0,26.8311499307622
151,SRB,EU,Southern Europe,Serbia,-0.456187754869461,35.3773574829102,24.5283012390137,48.113208770752,66.2,91.9,80.6,25.35417205,8.13799,8.1379898947208,0.0656684786081314,57.0754699707031,35.8490562438965,68.3962249755859,100.0,9361.18575019503
152,SYC,AF,Sub-Saharan Africa,Seychelles,1.69814908504486,94.3396224975586,83.9622650146484,98.5849075317383,100.0,100.0,100.0,15.5639189,61.5208778,32.8254369363743,0.662167310714722,73.1132049560547,59.4339637756348,82.0754699707031,40.0,61109.8697974853
153,SLE,AF,Sub-Saharan Africa,Sierra Leone,-0.563655316829681,32.5471687316895,22.1698112487793,43.8679237365723,0.0,1.5,0.800000000000001,51.09606544,12.7496834,5.09579596628128,-1.16025280952454,11.7924528121948,6.13207530975342,20.7547168731689,90.0,6.31530112448794
154,SGP,AS,South-eastern Asia,Singapore,2.09472370147705,98.5849075317383,95.7547149658203,99.5283050537109,100.0,100.0,100.0,18.76588248,5.5545597,2.463630223174,2.14482593536377,100.0,96.2264175415039,100.0,100.0,128377.730724944
155,SVK,EU,Eastern Europe,Slovakia,0.213603869080544,60.3773574829102,53.7735862731934,66.0377349853516,100.0,100.0,100.0,18.36521464,37.5865822,37.5865817729414,0.378621488809586,63.6792449951172,53.301887512207,75.4716949462891,90.0,25918.3886941279
156,SVN,EU,Southern Europe,Slovenia,0.76738029718399,78.301887512207,68.8679275512695,81.1320724487305,100.0,100.0,100.0,16.96940443,40.4387856,40.0922967119877,1.0690666437149,80.6603775024414,75.0,91.0377349853516,100.0,49112.4747255423
157,SLB,OC,Melanesia,Solomon Islands,-0.184422299265862,49.0566024780273,30.1886787414551,61.3207550048828,1.2,35.6,8.9,12.89495904,2.0041173,0.150365792501757,-0.674787521362305,26.8867931365967,9.43396186828613,50.4716987609863,60.0,62.2114581931767
158,SOM,AF,Sub-Saharan Africa,Somalia,-1.79245460033417,0.471698105335236,0.0,4.24528312683105,0.4,6.4,3.8,30.36142727,0.0,0.0,-2.02636790275574,1.41509437561035,0.0,6.13207530975342,16.6,4.29339851881379
159,ZAF,AF,Sub-Saharan Africa,South Africa,-0.319765210151672,44.8113212585449,31.6037731170654,52.3584899902344,69.9,95.7,88.4,28.67475434,9.2616148,12.7377941014656,-0.125317960977554,48.113208770752,33.4905662536621,60.3773574829102,76.6,14546.1049261192
160,SSD,AF,Sub-Saharan Africa,South Sudan,-1.85575520992279,0.0,0.0,4.24528312683105,0.0,0.0,0.0,37.55277786,15.5015011,15.5015012638986,-2.3898651599884,0.0,0.0,1.41509437561035,20.0,4.33707481463484
161,ESP,EU,Southern Europe,Spain,0.68531209230423,75.0,65.5660400390625,80.1886825561523,100.0,100.0,100.0,9.728788477,28.1166744,17.9239115343373,0.92075788974762,77.8301849365234,68.3962249755859,88.6792449951172,100.0,21586.5483122739
162,LKA,AS,Southern Asia,Sri Lanka,-0.383287221193314,40.0943412780762,27.3584899902344,50.4716987609863,24.2,70.7,32.6,19.96439581,29.8619995,3.37864224349665,-0.391204476356506,35.8490562438965,21.2264156341553,54.2452812194824,100.0,384.232857338382
163,SDN,AF,Northern Africa,Sudan,-1.39786016941071,6.60377359390259,1.88679242134094,12.7358493804932,54.7,77.2,62.8,54.67729786,2.2817633,2.75327438911994,-1.70530915260315,4.71698093414307,0.943396210670471,8.96226406097412,53.4,6.34556516776167
164,SUR,SA,Latin America and the Caribbean,Suriname,-0.405177503824234,39.1509437561035,24.5283012390137,51.4150924682617,91.3,97.5,94.8,21.17742119,14.5201387,8.48307406735323,-0.943955838680267,15.0943393707275,6.60377359390259,34.9056587219238,60.0,6859.23253687826
165,SWE,EU,Northern Europe,Sweden,2.06165814399719,97.6415100097656,95.2830200195313,99.5283050537109,100.0,100.0,100.0,5.647572855,15.4291687,15.5281205234679,1.57297706604004,94.8113174438477,83.4905624389648,98.1132049560547,100.0,32739.7400787101
166,CHE,EU,Western Europe,Switzerland,2.0093138217926,97.1698150634766,93.8679275512695,99.5283050537109,100.0,100.0,100.0,9.902709701,12.1402102,12.1402102955477,2.04994893074036,99.5283050537109,95.7547149658203,100.0,100.0,120002.310675401
167,SYR,AS,Western Asia,Syria,-1.77599906921387,0.943396210670471,0.0,4.71698093414307,95.3,99.5,96.3,30.95362503,0.6853028,0.662807728956845,-1.75204491615295,2.8301887512207,0.943396210670471,9.90566062927246,26.6,33.0242803077805
168,TJK,AS,Central Asia,Tajikistan,-1.43415355682373,6.13207530975342,0.943396210670471,12.7358493804932,80.9,98.2,85.5,38.31858602,22.2786617,22.2786610873402,-0.756126046180725,23.5849056243896,10.8490562438965,41.5094337463379,90.0,92.2121882088485
169,THA,AS,South-eastern Asia,Thailand,-0.452194035053253,35.8490562438965,25.0,48.113208770752,79.1,90.9,85.1,27.40271356,18.547802,13.2989614045346,0.128285065293312,58.0188674926758,42.4528312683105,68.8679275512695,100.0,1863.33351166909
170,MKD,EU,Southern Europe,North Macedonia,-0.323431134223938,43.8679237365723,30.1886787414551,52.8301887512207,59.4,92.2,79.2,30.26931856,15.3937559,15.3937555751986,-0.0810714960098267,49.5283012390137,31.6037731170654,64.1509399414063,100.0,1022.90387936296
171,TLS,OC,South-eastern Asia,Timor-Leste,-0.265985161066055,46.698112487793,29.7169818878174,58.0188674926758,5.09999999999999,33.5,15.2,15.65130893,15.997529,5.18824097960241,-0.767780125141144,22.6415100097656,10.8490562438965,41.5094337463379,50.0,91.5388136108216
172,TGO,AF,Sub-Saharan Africa,Togo,-0.64967155456543,27.3584899902344,20.2830181121826,39.1509437561035,0.800000000000001,23.8,11.4,46.21037553,27.9759121,22.0703732799987,-0.64258873462677,28.301887512207,14.1509437561035,41.5094337463379,90.0,25.9399377915282
173,TON,OC,Polynesia,Tonga,-0.420627415180206,38.2075462341309,19.8113212585449,58.4905662536621,84.5,94.7,86.8,10.58622123,12.5886211,0.0727442804921326,-0.16647757589817,45.2830200195313,21.2264156341553,67.9245300292969,90.0,560.548767742794
174,TTO,NA,Latin America and the Caribbean,Trinidad & Tobago,-0.37968635559082,40.5660362243652,26.8867931365967,51.4150924682617,100.0,100.0,100.0,21.97072547,30.5928192,2.01441219950381,-0.0251202769577503,52.3584899902344,33.4905662536621,64.6226425170898,60.0,313.540124902266
175,TUN,AF,Northern Africa,Tunisia,-0.251350313425064,47.6415100097656,34.4339637756348,54.7169799804688,99.7,99.9,99.9,30.42981942,7.9146757,5.20860865302287,-0.299408107995987,41.5094337463379,27.3584899902344,57.0754699707031,90.0,319.198192558735
176,TUR,AS,Western Asia,Turkey,-0.467645317316055,34.9056587219238,24.5283012390137,48.113208770752,84.9,99.5,95.4,26.03180162,6.9518194,5.67226572455947,-0.19902965426445,43.8679237365723,29.7169818878174,60.3773574829102,100.0,6837.08326277681
177,TKM,AS,Central Asia,Turkmenistan,-1.43677389621735,5.66037750244141,0.471698105335236,14.6226415634155,99.9,99.9,99.9,26.19766251,3.2482622,3.2122375017179,-1.1583536863327,12.2641506195068,5.18867921829224,28.7735843658447,46.6,45.7567933639211
178,TUV,OC,Polynesia,Tuvalu,0.651753723621368,73.5849075317383,58.0188674926758,83.9622650146484,40.9,94.8,74.6,6.02840838,13.2406397,0.0299740661476594,-0.311674624681473,39.6226425170898,14.6226415634155,62.7358474731445,10.0,271.027193061704
179,UGA,AF,Sub-Saharan Africa,Uganda,-1.04179608821869,16.5094337463379,7.07547187805176,23.1132068634033,0.3,1.5,0.700000000000001,35.21822646,16.0618458,16.0618448705928,-0.583969175815582,31.1320762634277,15.5660381317139,43.3962249755859,100.0,35.4242490717912
180,UKR,EU,Eastern Europe,Ukraine,-0.633566200733185,29.2452831268311,20.2830181121826,40.5660362243652,88.1,99.1,95.2,14.53144476,12.9621906,12.2779180883833,-0.496294170618057,33.0188674926758,15.5660381317139,50.4716987609863,100.0,8952.49617800433
181,ARE,AS,Western Asia,United Arab Emirates,1.15533649921417,83.4905624389648,79.7169799804688,89.1509399414063,100.0,100.0,100.0,43.66702552,19.351305,15.9236658269911,1.29996228218079,88.6792449951172,77.3584899902344,96.2264175415039,100.0,1496.77693888927
182,GBR,EU,Northern Europe,UK,1.62015616893768,92.9245300292969,89.1509399414063,96.2264175415039,100.0,100.0,100.0,10.09284402,27.7695599,39.9333390850154,1.23863482475281,85.8490600585938,76.4150924682617,96.2264175415039,100.0,36452.4451055865
183,TZA,AF,Sub-Saharan Africa,Tanzania,-0.341099858283997,43.3962249755859,31.1320762634277,51.4150924682617,1.6,16.5,6.9,24.74048013,38.3785095,31.1556973146243,-0.42673471570015,34.4339637756348,23.1132068634033,49.0566024780273,76.6,36.9664989523134
184,USA,NA,Northern America,US,1.10425877571106,82.5471725463867,79.2452850341797,89.1509399414063,100.0,100.0,100.0,7.663692516,13.0182571,15.8833371610815,1.25599312782288,86.7924499511719,76.8867950439453,96.2264175415039,100.0,140803.888584117
185,URY,SA,Latin America and the Caribbean,Uruguay,1.61052799224854,91.9811325073242,89.1509399414063,95.7547149658203,100.0,100.0,100.0,9.533862914,3.6750729,2.44278917903604,0.849962711334229,77.3584899902344,64.6226425170898,87.7358474731445,100.0,1947.16609615507
186,UZB,AS,Central Asia,Uzbekistan,-0.757623434066772,24.5283012390137,18.3962268829346,34.4339637756348,73.1,98.1,82.8,34.78609557,5.7678466,5.76784640342131,-0.329515904188156,38.2075462341309,23.1132068634033,57.0754699707031,70.0,468.683587456784
187,VUT,OC,Melanesia,Vanuatu,-0.0289409626275301,53.301887512207,35.8490562438965,65.0943374633789,1.7,18.7,6.9,12.88296752,4.200532,0.0907167089757772,-0.536280393600464,32.0754699707031,11.7924528121948,57.0754699707031,60.0,359.337151290566
188,VEN,SA,Latin America and the Caribbean,Venezuela,-1.6511367559433,1.88679242134094,0.0,6.60377359390259,83.6,97.9,95.5,21.74698878,56.8789978,39.000858714192,-1.68818092346191,5.18867921829224,0.943396210670471,9.90566062927246,46.6,194.13520732717
189,VNM,AS,South-eastern Asia,Vietnam,-0.287282675504684,45.7547187805176,33.4905662536621,52.8301887512207,95.1,98.6,96.1,20.3898157,7.5767808,2.92950655009295,0.17549079656601,59.4339637756348,43.3962249755859,71.2264175415039,100.0,3127.95771613447
190,YEM,AS,Western Asia,Yemen,-1.67955815792084,1.41509437561035,0.0,6.60377359390259,41.8,92.95,61.3,44.46696713,0.771944,0.605801455707474,-2.23254156112671,0.471698105335236,0.0,1.88679242134094,80.0,5.23478376904803
191,ZMB,AF,Sub-Saharan Africa,Zambia,-0.529199838638306,34.4339637756348,23.5849056243896,45.7547187805176,2.2,19.5,10.2,25.92546019,41.2593994,41.2593993567739,-0.658232748508453,27.8301887512207,14.1509437561035,38.2075462341309,90.0,39.3602714326584
192,ZWE,AF,Sub-Saharan Africa,Zimbabwe,-1.2551394701004,8.49056625366211,4.24528312683105,17.9245281219482,7.0,77.9,30.3,20.83469969,27.2147465,27.2147472925701,-1.25461292266846,10.8490562438965,6.13207530975342,16.0377349853516,90.0,70.646049507373
